abbrev	meaning	pāli	example	explanation	ru_abbrev	ru_meaning
3	declined in all three gender					cклоняется во всех трех родах
･	root has verbs which are derived from it					буквы удаленные из конструкции
()	letters deleted from construction		√dhā > <b>(</b>da<b>)</b>h + ita > hita			буквы добавленные в конструкцию
[]	letters added to construction		pari + <b>[</b>y<b>]</b> + √i > āy + *a > pariyāya			указывает усиление гласных
*	vuddhi or vowel strengthening takes place	vuḍḍhi	√bhū + <b>*</b>e > bhāve			указывает на морфологические изменения
×	root has no verbs which are derived from it					обозначение корня
>	indicates morphological change occurs	āpajjate	√ñā + nā <b>></b> jānā			
~	how complete is a word's information?<br/><span class='gray'>✓</span> word data is complete with contextual meaning, grammar, sutta example and other relevant information<br/><span class='gray'>~</span> word data is partially complete with a meaning in context but minimal other information<br/><span class='gray'>✗</span> word data is still under construction					
√	root symbol	dhātu	<b>√</b>bhū 1 a (to be)	A root is the irreducible core meaning of a word, stripped of all affixes		
✓	how complete is a word's information?<br/><span class='gray'>✓</span> word data is complete with contextual meaning, grammar, sutta example and other relevant information<br/><span class='gray'>~</span> word data is partially complete with a meaning in context but minimal other information<br/><span class='gray'>✗</span> word data is still under construction					
✗	how complete is a word's information?<br/><span class='gray'>✓</span> word data is complete with contextual meaning, grammar, sutta example and other relevant information<br/><span class='gray'>~</span> word data is partially complete with a meaning in context but minimal other information<br/><span class='gray'>✗</span> word data is still under construction					
1st	first person	uttama; uttamapurisa	mayaṃ - pron <b>1st</b> nom sg of ahaṃ	I; we	1	первое лицо
2nd	second person	majjhima; majjhimapurisa	ehi - verb imp <b>2nd</b> sg from eti	you; you all	2	второе лицо
3rd	third person	paṭhama; paṭhamapurisa	hontu - verb imp <b>3rd</b> pl from hoti	he; they	3	третье лицо
abbrev	abbreviation				сокращ	сокращённая форма
ABD	Abhidhāna Dictionary			"The Pāḷi Myanmar Abhidhān is the largest Pāḷi dictionary in the world, currently more than 23 volumes in size and including every word in the Mūla and Commentaries. There is currently a project underway to translate the dictionary into English.<br/><a class=""link"" href=""https://github.com/bksubhuti/Tipitaka-Pali-Projector"">inside TPP</a>"		Словарь Абхидхана
abl	ablative case	pañcamī, apādanavacana, avadhi, apādāna, nissakka	tato - pron, <b>abl</b> sg of ta	generally showing separation (from, away from)<br/>(e.g. from that)	отд	отделительный падеж
abs	absolutive verb	avyaya, pubbakicca	upasaṅkamitvā; katvā	A verb, often a combination of having + past participle, expressing completed action (e.g. having approached; having made)	деепр.несов	деепричастие несовершенного вида
abstr	abstract noun		abyāpāda - masc <b>abstr</b>	A concept or idea not associated with any specific instance or any concrete thing (e.g. friendliness)	абстр	абстрактное существительное
acc	accusative case	dutiyā, upayogavacana, kammavacana	maṃ - pron, 1st <b>acc</b> sg	the object of the sentence (e.g. me)	вин	винительный падеж
act	action noun		pahāna - nt <b>act</b>	Noun describing an active process (e.g) abandoning	действие	существительное действие
ADHa	Abhidhamma Aṭṭhakathā					
ADHt	Abhidhamma Ṭīkā					
adj	adjective	guṇavacana	pāpaka; kalyāṇa; anicca	A word that expresses an attribute of something; usually qualify a noun (e.g. bad, good, impermanent)	прил	прилагательное
ADT	Abhidhammamātikāpāḷi					Абхидхаммама̄тика̄па̄л̣и
adv	adverb	kriyāvisesana	idha - ind <b>adv</b>	The word class that qualifies verbs or clauses (e.g. here)	нар	наречие
agent	agent noun	kattar; kattukāraka; kattuvācakapada	bhāsitar; cora; sāvaka	A person who does the action of the verbal root (e.g. speaker; thief; hearer)	деятель	существительное деятель, кто совершает действие
AN	Aṅguttara Nikāya			Book 4 of the Sutta Piṭaka; Numbered Discourses; lit. one part more collection		Ангуттара Никая
